-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A CSP-M parser compatible with FDR-2.91
--   
@package CSPM-Frontend
@version 0.10.0.0


-- | The FDR supports some CSPM-built-ins that are NOT part of the
--   CSPM-syntax.
--   
--   Currently those built-ins are hard-coded in CSPM-Frontend. We use
--   Language.CSPM.BuiltIn as a compatibility layer to migrate to FDR-style
--   built-ins.
module Language.CSPM.BuiltIn

-- | INCOMPLETE list of built-ins that are not CSPM-syntax. | Todo: add
--   more BuiltIns here are migrate the AST.
builtIns :: [String]


-- | This module contains the data type PrimToken.
module Language.CSPM.TokenClasses

-- | The token classes of the CSP-M lexer
data PrimToken
L_Newline :: PrimToken
T_WhiteSpace :: PrimToken
L_LComment :: PrimToken
L_BComment :: PrimToken
L_Pragma :: PrimToken
L_Include :: PrimToken
L_EOF :: PrimToken
L_Integer :: PrimToken
L_String :: PrimToken
L_Ident :: PrimToken
T_channel :: PrimToken
T_datatype :: PrimToken
T_nametype :: PrimToken
T_subtype :: PrimToken
T_assert :: PrimToken
T_pragma :: PrimToken
T_transparent :: PrimToken
T_external :: PrimToken
T_print :: PrimToken
T_if :: PrimToken
T_then :: PrimToken
T_else :: PrimToken
T_let :: PrimToken
T_within :: PrimToken
T_true :: PrimToken
T_false :: PrimToken
T_not :: PrimToken
T_and :: PrimToken
T_or :: PrimToken
T_union :: PrimToken
T_inter :: PrimToken
T_diff :: PrimToken
T_Union :: PrimToken
T_Inter :: PrimToken
T_member :: PrimToken
T_card :: PrimToken
T_empty :: PrimToken
T_set :: PrimToken
T_Set :: PrimToken
T_Seq :: PrimToken
T_null :: PrimToken
T_head :: PrimToken
T_tail :: PrimToken
T_concat :: PrimToken
T_elem :: PrimToken
T_length :: PrimToken
T_STOP :: PrimToken
T_SKIP :: PrimToken
T_Events :: PrimToken
T_Int :: PrimToken
T_Bool :: PrimToken
T_CHAOS :: PrimToken
T_hat :: PrimToken
T_hash :: PrimToken
T_times :: PrimToken
T_slash :: PrimToken
T_percent :: PrimToken
T_plus :: PrimToken
T_minus :: PrimToken
T_eq :: PrimToken
T_neq :: PrimToken
T_ge :: PrimToken
T_le :: PrimToken
T_lt :: PrimToken
T_gt :: PrimToken
T_amp :: PrimToken
T_semicolon :: PrimToken
T_comma :: PrimToken
T_triangle :: PrimToken
T_box :: PrimToken
T_rhd :: PrimToken
T_exp :: PrimToken
T_sqcap :: PrimToken
T_interleave :: PrimToken
T_backslash :: PrimToken
T_parallel :: PrimToken
T_mid :: PrimToken
T_at :: PrimToken
T_atat :: PrimToken
T_rightarrow :: PrimToken
T_leftarrow :: PrimToken
T_leftrightarrow :: PrimToken
T_dot :: PrimToken
T_dotdot :: PrimToken
T_exclamation :: PrimToken
T_questionmark :: PrimToken
T_colon :: PrimToken
T_openParen :: PrimToken
T_closeParen :: PrimToken
T_openBrace :: PrimToken
T_closeBrace :: PrimToken
T_openBrack :: PrimToken
T_closeBrack :: PrimToken
T_openAssertBrack :: PrimToken
T_closeAssertBrack :: PrimToken
T_closeSpecialBrack :: PrimToken
T_openOxBrack :: PrimToken
T_closeOxBrack :: PrimToken
